%

(04/05/2017 12:43 PM)
(Uncut Tube OD: 2.75 in)
(Cut Tube OD:   2.75 in)
(Angle of Fit:  60°)
(Tubing Wall:   0.125 in)

G00 A0 X0.866;
M07;
G04 P4000;
G01 F150;
A 1    X 0.866;
A 2    X 0.866;
A 3    X 0.865;
A 4    X 0.865;
A 5    X 0.864;
A 6    X 0.863;
A 7    X 0.862;
A 8    X 0.860;
A 9    X 0.859;
A 10   X 0.857;
A 11   X 0.855;
A 12   X 0.853;
A 13   X 0.851;
A 14   X 0.849;
A 15   X 0.846;
A 16   X 0.843;
A 17   X 0.840;
A 18   X 0.837;
A 19   X 0.834;
A 20   X 0.831;
A 21   X 0.827;
A 22   X 0.824;
A 23   X 0.820;
A 24   X 0.816;
A 25   X 0.812;
A 26   X 0.808;
A 27   X 0.803;
A 28   X 0.799;
A 29   X 0.794;
A 30   X 0.789;
A 31   X 0.784;
A 32   X 0.779;
A 33   X 0.774;
A 34   X 0.769;
A 35   X 0.764;
A 36   X 0.758;
A 37   X 0.753;
A 38   X 0.747;
A 39   X 0.741;
A 40   X 0.736;
A 41   X 0.730;
A 42   X 0.724;
A 43   X 0.718;
A 44   X 0.712;
A 45   X 0.706;
A 46   X 0.700;
A 47   X 0.694;
A 48   X 0.688;
A 49   X 0.682;
A 50   X 0.676;
A 51   X 0.669;
A 52   X 0.663;
A 53   X 0.657;
A 54   X 0.652;
A 55   X 0.646;
A 56   X 0.640;
A 57   X 0.634;
A 58   X 0.629;
A 59   X 0.623;
A 60   X 0.618;
A 61   X 0.613;
A 62   X 0.608;
A 63   X 0.603;
A 64   X 0.599;
A 65   X 0.595;
A 66   X 0.591;
A 67   X 0.587;
A 68   X 0.584;
A 69   X 0.581;
A 70   X 0.579;
A 71   X 0.576;
A 72   X 0.575;
A 73   X 0.574;
A 74   X 0.573;
A 75   X 0.573;
A 76   X 0.573;
A 77   X 0.574;
A 78   X 0.576;
A 79   X 0.579;
A 80   X 0.582;
A 81   X 0.586;
A 82   X 0.591;
A 83   X 0.596;
A 84   X 0.603;
A 85   X 0.610;
A 86   X 0.619;
A 87   X 0.628;
A 88   X 0.638;
A 89   X 0.649;
A 90   X 0.661;
A 91   X 0.675;
A 92   X 0.689;
A 93   X 0.704;
A 94   X 0.719;
A 95   X 0.736;
A 96   X 0.754;
A 97   X 0.772;
A 98   X 0.792;
A 99   X 0.812;
A 100  X 0.833;
A 101  X 0.854;
A 102  X 0.876;
A 103  X 0.899;
A 104  X 0.923;
A 105  X 0.946;
A 106  X 0.971;
A 107  X 0.996;
A 108  X 1.021;
A 109  X 1.046;
A 110  X 1.072;
A 111  X 1.098;
A 112  X 1.125;
A 113  X 1.151;
A 114  X 1.178;
A 115  X 1.205;
A 116  X 1.232;
A 117  X 1.259;
A 118  X 1.286;
A 119  X 1.313;
A 120  X 1.340;
A 121  X 1.367;
A 122  X 1.394;
A 123  X 1.420;
A 124  X 1.447;
A 125  X 1.474;
A 126  X 1.500;
A 127  X 1.526;
A 128  X 1.552;
A 129  X 1.578;
A 130  X 1.603;
A 131  X 1.629;
A 132  X 1.653;
A 133  X 1.678;
A 134  X 1.702;
A 135  X 1.727;
A 136  X 1.750;
A 137  X 1.774;
A 138  X 1.796;
A 139  X 1.819;
A 140  X 1.841;
A 141  X 1.863;
A 142  X 1.884;
A 143  X 1.905;
A 144  X 1.927;
A 145  X 1.951;
A 146  X 1.974;
A 147  X 1.997;
A 148  X 2.020;
A 149  X 2.041;
A 150  X 2.063;
A 151  X 2.083;
A 152  X 2.103;
A 153  X 2.122;
A 154  X 2.141;
A 155  X 2.158;
A 156  X 2.176;
A 157  X 2.192;
A 158  X 2.208;
A 159  X 2.223;
A 160  X 2.238;
A 161  X 2.252;
A 162  X 2.265;
A 163  X 2.278;
A 164  X 2.289;
A 165  X 2.300;
A 166  X 2.311;
A 167  X 2.321;
A 168  X 2.330;
A 169  X 2.338;
A 170  X 2.345;
A 171  X 2.352;
A 172  X 2.358;
A 173  X 2.364;
A 174  X 2.369;
A 175  X 2.373;
A 176  X 2.376;
A 177  X 2.378;
A 178  X 2.380;
A 179  X 2.381;
A 180  X 2.382;
A 181  X 2.381;
A 182  X 2.380;
A 183  X 2.378;
A 184  X 2.376;
A 185  X 2.373;
A 186  X 2.369;
A 187  X 2.364;
A 188  X 2.358;
A 189  X 2.352;
A 190  X 2.345;
A 191  X 2.338;
A 192  X 2.330;
A 193  X 2.321;
A 194  X 2.311;
A 195  X 2.300;
A 196  X 2.289;
A 197  X 2.278;
A 198  X 2.265;
A 199  X 2.252;
A 200  X 2.238;
A 201  X 2.223;
A 202  X 2.208;
A 203  X 2.192;
A 204  X 2.176;
A 205  X 2.158;
A 206  X 2.141;
A 207  X 2.122;
A 208  X 2.103;
A 209  X 2.083;
A 210  X 2.063;
A 211  X 2.041;
A 212  X 2.020;
A 213  X 1.997;
A 214  X 1.974;
A 215  X 1.951;
A 216  X 1.927;
A 217  X 1.905;
A 218  X 1.884;
A 219  X 1.863;
A 220  X 1.841;
A 221  X 1.819;
A 222  X 1.796;
A 223  X 1.774;
A 224  X 1.750;
A 225  X 1.727;
A 226  X 1.702;
A 227  X 1.678;
A 228  X 1.653;
A 229  X 1.629;
A 230  X 1.603;
A 231  X 1.578;
A 232  X 1.552;
A 233  X 1.526;
A 234  X 1.500;
A 235  X 1.474;
A 236  X 1.447;
A 237  X 1.420;
A 238  X 1.394;
A 239  X 1.367;
A 240  X 1.340;
A 241  X 1.313;
A 242  X 1.286;
A 243  X 1.259;
A 244  X 1.232;
A 245  X 1.205;
A 246  X 1.178;
A 247  X 1.151;
A 248  X 1.125;
A 249  X 1.098;
A 250  X 1.072;
A 251  X 1.046;
A 252  X 1.021;
A 253  X 0.996;
A 254  X 0.971;
A 255  X 0.946;
A 256  X 0.923;
A 257  X 0.899;
A 258  X 0.876;
A 259  X 0.854;
A 260  X 0.833;
A 261  X 0.812;
A 262  X 0.792;
A 263  X 0.772;
A 264  X 0.754;
A 265  X 0.736;
A 266  X 0.719;
A 267  X 0.704;
A 268  X 0.689;
A 269  X 0.675;
A 270  X 0.661;
A 271  X 0.649;
A 272  X 0.638;
A 273  X 0.628;
A 274  X 0.619;
A 275  X 0.610;
A 276  X 0.603;
A 277  X 0.596;
A 278  X 0.591;
A 279  X 0.586;
A 280  X 0.582;
A 281  X 0.579;
A 282  X 0.576;
A 283  X 0.574;
A 284  X 0.573;
A 285  X 0.573;
A 286  X 0.573;
A 287  X 0.574;
A 288  X 0.575;
A 289  X 0.576;
A 290  X 0.579;
A 291  X 0.581;
A 292  X 0.584;
A 293  X 0.587;
A 294  X 0.591;
A 295  X 0.595;
A 296  X 0.599;
A 297  X 0.603;
A 298  X 0.608;
A 299  X 0.613;
A 300  X 0.618;
A 301  X 0.623;
A 302  X 0.629;
A 303  X 0.634;
A 304  X 0.640;
A 305  X 0.646;
A 306  X 0.652;
A 307  X 0.657;
A 308  X 0.663;
A 309  X 0.669;
A 310  X 0.676;
A 311  X 0.682;
A 312  X 0.688;
A 313  X 0.694;
A 314  X 0.700;
A 315  X 0.706;
A 316  X 0.712;
A 317  X 0.718;
A 318  X 0.724;
A 319  X 0.730;
A 320  X 0.736;
A 321  X 0.741;
A 322  X 0.747;
A 323  X 0.753;
A 324  X 0.758;
A 325  X 0.764;
A 326  X 0.769;
A 327  X 0.774;
A 328  X 0.779;
A 329  X 0.784;
A 330  X 0.789;
A 331  X 0.794;
A 332  X 0.799;
A 333  X 0.803;
A 334  X 0.808;
A 335  X 0.812;
A 336  X 0.816;
A 337  X 0.820;
A 338  X 0.824;
A 339  X 0.827;
A 340  X 0.831;
A 341  X 0.834;
A 342  X 0.837;
A 343  X 0.840;
A 344  X 0.843;
A 345  X 0.846;
A 346  X 0.849;
A 347  X 0.851;
A 348  X 0.853;
A 349  X 0.855;
A 350  X 0.857;
A 351  X 0.859;
A 352  X 0.860;
A 353  X 0.862;
A 354  X 0.863;
A 355  X 0.864;
A 356  X 0.865;
A 357  X 0.865;
A 358  X 0.866;
A 359  X 0.866;
A 360  X 0.866;
M05;
G28;
M30

%
